store_id,cost_id,month,raw_amount
1,9,2024-09,331.66
1,9,2024-10,346.86
1,9,2024-11,386.7
1,9,2024-12,340.69
1,10,2024-01,1469.67
1,10,2024-02,1431.42
1,10,2024-03,1218.96
1,10,2024-04,1436.95
1,10,2024-05,1446.94
1,10,2024-06,1723.77
1,10,2024-07,1417.84
1,10,2024-08,1474.74
1,10,2024-09,1436.0
1,10,2024-10,1305.37
1,10,2024-11,1571.65
1,10,2024-12,1526.62
2,1,2024-01,3535.41
2,1,2024-02,3083.1
2,1,2024-03,3698.14
2,1,2024-04,2952.11
2,1,2024-05,3481.1
2,1,2024-06,3907.66
2,1,2024-07,3061.52
2,1,2024-08,3174.36
2,1,2024-09,3351.51
2,1,2024-10,3191.08
2,1,2024-11,2912.52
2,1,2024-12,3343.24
2,2,2024-01,8424.54
2,2,2024-02,9555.83
2,2,2024-03,8529.79
2,2,2024-04,10348.62
2,2,2024-05,8630.09
2,2,2024-06,8969.79
2,2,2024-07,8335.28
2,2,2024-08,7055.34
2,2,2024-09,9374.54
2,2,2024-10,10169.78
2,2,2024-11,8022.99
2,2,2024-12,9343.0
2,3,2024-01,842.15
2,3,2024-02,876.6
2,3,2024-03,743.36
2,3,2024-04,737.85
2,3,2024-05,859.45
2,3,2024-06,844.6
2,3,2024-07,841.53
2,3,2024-08,847.87
2,3,2024-09,780.12
2,3,2024-10,840.33
2,3,2024-11,844.34
2,3,2024-12,2177.99
2,4,2024-01,682.66
2,4,2024-02,616.52
2,4,2024-03,537.39
2,4,2024-04,625.2
2,4,2024-05,547.68
2,4,2024-06,631.4
2,4,2024-07,649.06
2,4,2024-08,555.0
2,4,2024-09,639.78
2,4,2024-10,613.62
2,4,2024-11,633.06
2,4,2024-12,684.14
2,5,2024-01,3725.4
2,5,2024-02,3570.86
2,5,2024-03,3529.59
2,5,2024-04,3551.99
2,5,2024-05,3776.56
2,5,2024-06,3903.71
2,5,2024-07,3884.11
2,5,2024-08,4051.46
2,5,2024-09,3803.95
2,5,2024-10,4241.87
2,5,2024-11,3719.54
2,5,2024-12,4626.93
2,6,2024-01,2493.88
2,6,2024-02,2212.14
2,6,2024-03,2171.53
2,6,2024-04,2466.67
2,6,2024-05,2332.54
2,6,2024-06,2510.66
2,6,2024-07,2464.92
2,6,2024-08,2361.16
2,6,2024-09,2214.11
2,6,2024-10,2087.18
2,6,2024-11,2290.16
2,6,2024-12,2537.72
2,7,2024-01,8116.68
2,7,2024-02,7184.72
2,7,2024-03,5778.97
2,7,2024-04,5875.7
2,7,2024-05,5296.96
2,7,2024-06,5770.1
2,7,2024-07,5726.54
2,7,2024-08,5178.81
2,7,2024-09,5863.15
2,7,2024-10,5955.72
2,7,2024-11,6193.87
2,7,2024-12,8652.75
2,8,2024-01,645.98
2,8,2024-02,671.53
2,8,2024-03,755.91
2,8,2024-04,755.84
2,8,2024-05,755.91
2,8,2024-06,949.77
2,8,2024-07,759.16
2,8,2024-08,791.95
2,8,2024-09,781.41
2,8,2024-10,763.83
2,8,2024-11,707.69
2,8,2024-12,770.08
2,9,2024-01,247.68
2,9,2024-02,259.0
2,9,2024-03,253.75
2,9,2024-04,265.73
2,9,2024-05,312.89
2,9,2024-06,224.56
2,9,2024-07,278.49
2,9,2024-08,229.94
2,9,2024-09,254.03
2,9,2024-10,287.0
2,9,2024-11,265.36
2,9,2024-12,241.24
2,10,2024-01,1074.76
2,10,2024-02,1201.98
2,10,2024-03,1073.39
2,10,2024-04,1159.74
2,10,2024-05,1144.16
2,10,2024-06,1080.57
2,10,2024-07,1335.53
2,10,2024-08,1197.81
2,10,2024-09,955.31
2,10,2024-10,1157.0
2,10,2024-11,1079.65
2,10,2024-12,1217.74
3,1,2024-01,4753.24
3,1,2024-02,5028.42
3,1,2024-03,5280.02
3,1,2024-04,5426.5
3,1,2024-05,4587.68
3,1,2024-06,4939.19
3,1,2024-07,4882.17
3,1,2024-08,4809.75
3,1,2024-09,5791.77
3,1,2024-10,5239.42
3,1,2024-11,4563.08
3,1,2024-12,5447.65
3,2,2024-01,10738.51
3,2,2024-02,9938.24
3,2,2024-03,8064.17
3,2,2024-04,8824.38
3,2,2024-05,10110.42
3,2,2024-06,8660.29
3,2,2024-07,8080.05
3,2,2024-08,8286.56
3,2,2024-09,8499.26
3,2,2024-10,9136.28
3,2,2024-11,6799.61
3,2,2024-12,8427.69
3,3,2024-01,1811.4
3,3,2024-02,1664.21
3,3,2024-03,2090.19
3,3,2024-04,1637.24
3,3,2024-05,1783.67
3,3,2024-06,1868.09
3,3,2024-07,2061.91
3,3,2024-08,1636.38
3,3,2024-09,2020.78
3,3,2024-10,1850.26
3,3,2024-11,1703.59
3,3,2024-12,5367.87
3,4,2024-01,932.62
3,4,2024-02,873.92
3,4,2024-03,923.13
3,4,2024-04,889.7
3,4,2024-05,926.34
3,4,2024-06,966.63
3,4,2024-07,1034.48
3,4,2024-08,827.09
3,4,2024-09,1074.65
3,4,2024-10,774.64
3,4,2024-11,906.85
3,4,2024-12,961.21
3,5,2024-01,5930.38
3,5,2024-02,5511.07
3,5,2024-03,5703.43
3,5,2024-04,5571.25
3,5,2024-05,5526.53
3,5,2024-06,6194.22
3,5,2024-07,5965.66
3,5,2024-08,5478.49
3,5,2024-09,6217.41
3,5,2024-10,5942.59
3,5,2024-11,6177.17
3,5,2024-12,6092.15
3,6,2024-01,3384.59
3,6,2024-02,3462.55
3,6,2024-03,3841.72
3,6,2024-04,3802.01
3,6,2024-05,3618.94
3,6,2024-06,3659.02
3,6,2024-07,3995.52
3,6,2024-08,3453.44
3,6,2024-09,3783.66
3,6,2024-10,3566.36
3,6,2024-11,3561.87
3,6,2024-12,3943.65
3,7,2024-01,12984.29
3,7,2024-02,12972.68
3,7,2024-03,9608.61
3,7,2024-04,8714.62
3,7,2024-05,9174.64
3,7,2024-06,8484.05
3,7,2024-07,8925.62
3,7,2024-08,8609.42
3,7,2024-09,8767.51
3,7,2024-10,9114.23
3,7,2024-11,8130.52
3,7,2024-12,14218.82
3,8,2024-01,1031.7
3,8,2024-02,1013.01
3,8,2024-03,1225.95
3,8,2024-04,1193.06
3,8,2024-05,1178.02
3,8,2024-06,1178.4
3,8,2024-07,1120.9
3,8,2024-08,1041.46
3,8,2024-09,1128.8
3,8,2024-10,1061.22
3,8,2024-11,1209.53
3,8,2024-12,1108.8
3,9,2024-01,381.06
3,9,2024-02,397.51
3,9,2024-03,421.48
3,9,2024-04,389.6
3,9,2024-05,381.16
3,9,2024-06,415.95
3,9,2024-07,416.0
3,9,2024-08,391.45
3,9,2024-09,392.63
3,9,2024-10,415.57
3,9,2024-11,360.73
3,9,2024-12,362.06
3,10,2024-01,1639.99
3,10,2024-02,1710.29
3,10,2024-03,1783.28
3,10,2024-04,1945.37
3,10,2024-05,1859.39
3,10,2024-06,1717.74
3,10,2024-07,1737.35
3,10,2024-08,1600.45
3,10,2024-09,1737.42
3,10,2024-10,1699.82
3,10,2024-11,1784.92
3,10,2024-12,1624.85
4,1,2024-01,2916.33
4,1,2024-02,3143.33
4,1,2024-03,2775.64
4,1,2024-04,2889.98
4,1,2024-05,2954.59
4,1,2024-06,2710.13
4,1,2024-07,2850.2
4,1,2024-08,2802.82
4,1,2024-09,2821.88
4,1,2024-10,2626.85
4,1,2024-11,2805.49
4,1,2024-12,2911.55
4,2,2024-01,5625.1
4,2,2024-02,5426.78
4,2,2024-03,5908.16
4,2,2024-04,4730.61
4,2,2024-05,5391.72
4,2,2024-06,5113.92
4,2,2024-07,5034.49
4,2,2024-08,4006.98
4,2,2024-09,4701.42
4,2,2024-10,4798.32
4,2,2024-11,4183.65
4,2,2024-12,4828.02
4,3,2024-01,657.49
4,3,2024-02,708.42
4,3,2024-03,719.14
4,3,2024-04,805.07
4,3,2024-05,753.22
4,3,2024-06,667.69
4,3,2024-07,649.69
4,3,2024-08,727.55
4,3,2024-09,626.07
4,3,2024-10,802.56
4,3,2024-11,766.05
4,3,2024-12,1886.43
4,4,2024-01,434.93
4,4,2024-02,558.59
4,4,2024-03,499.38
4,4,2024-04,553.91
4,4,2024-05,439.71
4,4,2024-06,479.83
4,4,2024-07,504.21
4,4,2024-08,505.89
4,4,2024-09,485.85
4,4,2024-10,529.11
4,4,2024-11,460.95
4,4,2024-12,498.26
4,5,2024-01,3230.8
4,5,2024-02,3331.7
4,5,2024-03,3382.17
4,5,2024-04,2912.09
4,5,2024-05,2807.27
4,5,2024-06,3527.09
4,5,2024-07,3285.07
4,5,2024-08,3008.39
4,5,2024-09,3597.09
4,5,2024-10,3229.61
4,5,2024-11,3501.9
4,5,2024-12,3217.28
4,6,2024-01,2329.72
4,6,2024-02,2280.85
4,6,2024-03,1960.17
4,6,2024-04,2155.45
4,6,2024-05,2103.26
4,6,2024-06,2218.98
4,6,2024-07,1845.61
4,6,2024-08,2109.77
4,6,2024-09,2169.35
4,6,2024-10,1718.6
4,6,2024-11,1810.68
4,6,2024-12,1673.72
4,7,2024-01,11177.79
4,7,2024-02,12079.78
4,7,2024-03,9140.75
4,7,2024-04,8208.36
4,7,2024-05,9223.16
4,7,2024-06,7259.07
4,7,2024-07,7048.03
4,7,2024-08,8123.74
4,7,2024-09,8410.72
4,7,2024-10,8138.66
4,7,2024-11,6810.37
4,7,2024-12,11342.55
4,8,2024-01,551.72
4,8,2024-02,649.0
4,8,2024-03,634.07
4,8,2024-04,569.68
4,8,2024-05,590.68
4,8,2024-06,563.8
4,8,2024-07,612.91
4,8,2024-08,663.07
4,8,2024-09,567.42
4,8,2024-10,640.84
4,8,2024-11,589.87
4,8,2024-12,576.93
4,9,2024-01,222.08
4,9,2024-02,205.45
4,9,2024-03,214.08
4,9,2024-04,202.53
4,9,2024-05,259.21
4,9,2024-06,224.63
4,9,2024-07,211.46
4,9,2024-08,227.83
4,9,2024-09,221.99
4,9,2024-10,220.04
4,9,2024-11,235.01
4,9,2024-12,237.57
4,10,2024-01,919.26
4,10,2024-02,915.78
4,10,2024-03,938.88
4,10,2024-04,783.21
4,10,2024-05,843.63
4,10,2024-06,1064.98
4,10,2024-07,1086.33
4,10,2024-08,940.87
4,10,2024-09,1004.28
4,10,2024-10,983.9
4,10,2024-11,1196.46
4,10,2024-12,1045.98
5,1,2024-01,3810.6
5,1,2024-02,3555.69
5,1,2024-03,3355.21
5,1,2024-04,3912.67
5,1,2024-05,3617.04
5,1,2024-06,3411.95
5,1,2024-07,3650.86
5,1,2024-08,3516.88
5,1,2024-09,4369.64
5,1,2024-10,4121.55
5,1,2024-11,3847.54
5,1,2024-12,4305.82
5,2,2024-01,6882.34
5,2,2024-02,6368.71
5,2,2024-03,7673.45
5,2,2024-04,7134.89
5,2,2024-05,6272.42
5,2,2024-06,6735.85
5,2,2024-07,5406.73
5,2,2024-08,5170.83
5,2,2024-09,7346.8
5,2,2024-10,7884.83
5,2,2024-11,6074.7
5,2,2024-12,7148.06
5,3,2024-01,900.55
5,3,2024-02,912.98
5,3,2024-03,904.98
5,3,2024-04,884.34
5,3,2024-05,953.69
5,3,2024-06,886.85
5,3,2024-07,970.55
5,3,2024-08,946.18
5,3,2024-09,931.84
5,3,2024-10,881.03
5,3,2024-11,906.17
5,3,2024-12,2820.75
5,4,2024-01,711.41
5,4,2024-02,630.51
5,4,2024-03,689.44
5,4,2024-04,725.12
5,4,2024-05,592.65
5,4,2024-06,713.73
5,4,2024-07,647.74
5,4,2024-08,715.22
5,4,2024-09,642.23
5,4,2024-10,585.24
5,4,2024-11,594.94
5,4,2024-12,686.63
5,5,2024-01,6737.13
5,5,2024-02,6122.52
5,5,2024-03,6937.17
5,5,2024-04,5722.71
5,5,2024-05,6565.11
5,5,2024-06,5960.58
5,5,2024-07,6255.83
5,5,2024-08,6625.02
5,5,2024-09,6145.7
5,5,2024-10,6396.96
5,5,2024-11,7131.33
5,5,2024-12,6295.4
5,6,2024-01,4400.77
5,6,2024-02,3752.19
5,6,2024-03,4299.84
5,6,2024-04,4600.73
5,6,2024-05,3309.36
5,6,2024-06,3862.02
5,6,2024-07,4315.44
5,6,2024-08,4058.0
5,6,2024-09,4247.48
5,6,2024-10,3925.68
5,6,2024-11,4153.58
5,6,2024-12,4073.62
5,7,2024-01,10103.22
5,7,2024-02,9428.07
5,7,2024-03,6778.25
5,7,2024-04,6382.53
5,7,2024-05,6342.54
5,7,2024-06,6371.61
5,7,2024-07,6808.27
5,7,2024-08,6377.72
5,7,2024-09,6753.0
5,7,2024-10,7695.81
5,7,2024-11,7059.95
5,7,2024-12,8999.0
5,8,2024-01,916.34
5,8,2024-02,808.71
5,8,2024-03,699.69
5,8,2024-04,768.58
5,8,2024-05,710.88
5,8,2024-06,812.49
5,8,2024-07,837.23
5,8,2024-08,948.12
5,8,2024-09,857.86
5,8,2024-10,821.35
5,8,2024-11,891.47
5,8,2024-12,688.12
5,9,2024-01,309.73
5,9,2024-02,322.75
5,9,2024-03,268.04
5,9,2024-04,331.82
5,9,2024-05,312.23
5,9,2024-06,293.9
5,9,2024-07,319.39
5,9,2024-08,359.22
5,9,2024-09,308.42
5,9,2024-10,310.04
5,9,2024-11,292.83
5,9,2024-12,283.33
5,10,2024-01,1407.68
5,10,2024-02,1229.6
5,10,2024-03,1327.56
5,10,2024-04,1269.56
5,10,2024-05,1370.58
5,10,2024-06,1355.23
5,10,2024-07,1429.56
5,10,2024-08,1266.14
5,10,2024-09,1291.5
5,10,2024-10,1216.64
5,10,2024-11,1273.08
5,10,2024-12,1359.84
6,1,2024-01,2598.37
6,1,2024-02,2269.26
6,1,2024-03,2620.44
6,1,2024-04,2715.71
6,1,2024-05,2531.03
6,1,2024-06,2817.85
6,1,2024-07,2298.34
6,1,2024-08,2206.05
6,1,2024-09,2101.37
6,1,2024-10,2743.22
6,1,2024-11,2578.26
6,1,2024-12,2439.11
6,2,2024-01,4416.76
6,2,2024-02,3931.03
6,2,2024-03,5165.25
6,2,2024-04,4364.66
6,2,2024-05,4357.81
6,2,2024-06,4570.82
6,2,2024-07,3813.3
6,2,2024-08,3737.77
6,2,2024-09,4046.81
6,2,2024-10,4482.94
6,2,2024-11,4970.43
6,2,2024-12,4784.98
6,3,2024-01,676.47
6,3,2024-02,575.46
6,3,2024-03,552.5
6,3,2024-04,593.96
6,3,2024-05,602.67
6,3,2024-06,652.52
6,3,2024-07,518.76
6,3,2024-08,673.42
6,3,2024-09,592.42
6,3,2024-10,579.51
6,3,2024-11,551.42
6,3,2024-12,1457.59
6,4,2024-01,460.45
6,4,2024-02,434.53
6,4,2024-03,387.42
6,4,2024-04,387.24
6,4,2024-05,420.4
6,4,2024-06,489.68
6,4,2024-07,423.03
6,4,2024-08,380.05
6,4,2024-09,423.51
6,4,2024-10,422.57
6,4,2024-11,338.8
6,4,2024-12,430.12
6,5,2024-01,2748.27
6,5,2024-02,2955.95
6,5,2024-03,3214.17
6,5,2024-04,3052.35
6,5,2024-05,2739.77
6,5,2024-06,2552.14
6,5,2024-07,3376.43
6,5,2024-08,2813.26
6,5,2024-09,2803.12
6,5,2024-10,2794.6
6,5,2024-11,2844.37
6,5,2024-12,2767.66
6,6,2024-01,1669.69
6,6,2024-02,1673.44
6,6,2024-03,1745.41
6,6,2024-04,1673.92
6,6,2024-05,1650.2
6,6,2024-06,1764.9
6,6,2024-07,1714.3
6,6,2024-08,1960.56
6,6,2024-09,1378.86
6,6,2024-10,1902.81
6,6,2024-11,1924.45
6,6,2024-12,1459.73
6,7,2024-01,5718.8
6,7,2024-02,5705.27
6,7,2024-03,3727.08
6,7,2024-04,3938.65
6,7,2024-05,3826.85
6,7,2024-06,4788.76
6,7,2024-07,4514.39
6,7,2024-08,4627.24
6,7,2024-09,4442.48
6,7,2024-10,3820.64
6,7,2024-11,4023.76
6,7,2024-12,6110.2
6,8,2024-01,476.38
6,8,2024-02,558.12
6,8,2024-03,517.85
6,8,2024-04,512.17
6,8,2024-05,558.03
6,8,2024-06,546.77
6,8,2024-07,512.75
6,8,2024-08,576.97
6,8,2024-09,482.34
6,8,2024-10,554.02
6,8,2024-11,553.05
6,8,2024-12,514.92
6,9,2024-01,197.01
6,9,2024-02,172.78
6,9,2024-03,206.19
6,9,2024-04,189.16
6,9,2024-05,183.97
6,9,2024-06,208.11
6,9,2024-07,181.18
6,9,2024-08,170.37
6,9,2024-09,168.09
6,9,2024-10,201.31
6,9,2024-11,172.33
6,9,2024-12,218.95
6,10,2024-01,700.09
6,10,2024-02,954.0
6,10,2024-03,854.18
6,10,2024-04,833.5
6,10,2024-05,803.38
6,10,2024-06,866.82
6,10,2024-07,837.47
6,10,2024-08,914.14
6,10,2024-09,847.68
6,10,2024-10,850.1
6,10,2024-11,815.57
6,10,2024-12,836.17
7,1,2024-01,2151.71
7,1,2024-02,1812.69
7,1,2024-03,1873.5
7,1,2024-04,2224.87
7,1,2024-05,2128.71
7,1,2024-06,2069.09
7,1,2024-07,2103.1
7,1,2024-08,2158.39
7,1,2024-09,2009.32
7,1,2024-10,1969.24
7,1,2024-11,2132.9
7,1,2024-12,1935.63
7,2,2024-01,3903.46
7,2,2024-02,3265.14
7,2,2024-03,4091.22
7,2,2024-04,3922.91
7,2,2024-05,3857.42
7,2,2024-06,4077.17
7,2,2024-07,3641.09
7,2,2024-08,3473.73
7,2,2024-09,3223.32
7,2,2024-10,3393.06
7,2,2024-11,3591.05
7,2,2024-12,3787.89
7,3,2024-01,546.74
7,3,2024-02,494.52
7,3,2024-03,532.84
7,3,2024-04,493.27
7,3,2024-05,499.32
7,3,2024-06,465.92
7,3,2024-07,486.22
7,3,2024-08,468.23
7,3,2024-09,484.01
7,3,2024-10,569.25
7,3,2024-11,485.13
7,3,2024-12,1779.57
7,4,2024-01,392.92
7,4,2024-02,383.59
7,4,2024-03,352.04
7,4,2024-04,399.18
7,4,2024-05,360.59
7,4,2024-06,381.69
7,4,2024-07,455.42
7,4,2024-08,375.1
7,4,2024-09,412.75
7,4,2024-10,356.74
7,4,2024-11,376.94
7,4,2024-12,431.55
7,5,2024-01,2279.62
7,5,2024-02,2747.99
7,5,2024-03,2535.89
7,5,2024-04,2292.01
7,5,2024-05,2521.42
7,5,2024-06,2586.73
7,5,2024-07,2519.39
7,5,2024-08,2098.52
7,5,2024-09,2260.39
7,5,2024-10,2352.48
7,5,2024-11,2385.71
7,5,2024-12,2519.17
7,6,2024-01,1521.32
7,6,2024-02,1339.76
7,6,2024-03,1545.62
7,6,2024-04,1573.27
7,6,2024-05,1567.17
7,6,2024-06,1629.69
7,6,2024-07,1600.07
7,6,2024-08,1555.1
7,6,2024-09,1491.58
7,6,2024-10,1300.68
7,6,2024-11,1551.55
7,6,2024-12,1524.92
7,7,2024-01,5149.5
7,7,2024-02,4525.21
7,7,2024-03,3288.66
7,7,2024-04,3903.31
7,7,2024-05,3588.61
7,7,2024-06,3796.27
7,7,2024-07,3608.16
7,7,2024-08,3608.57
7,7,2024-09,3870.23
7,7,2024-10,3451.38
7,7,2024-11,3627.68
7,7,2024-12,4853.61
7,8,2024-01,445.94
7,8,2024-02,450.57
7,8,2024-03,470.21
7,8,2024-04,444.31
7,8,2024-05,508.41
7,8,2024-06,428.94
7,8,2024-07,455.09
7,8,2024-08,445.75
7,8,2024-09,515.48
7,8,2024-10,469.26
7,8,2024-11,500.14
7,8,2024-12,407.09
7,9,2024-01,171.59
7,9,2024-02,179.96
7,9,2024-03,169.11
7,9,2024-04,182.32
7,9,2024-05,161.05
7,9,2024-06,186.94
7,9,2024-07,198.9
7,9,2024-08,163.12
7,9,2024-09,162.01
7,9,2024-10,187.53
7,9,2024-11,189.23
7,9,2024-12,160.97
7,10,2024-01,695.8
7,10,2024-02,703.77
7,10,2024-03,642.56
7,10,2024-04,667.09
7,10,2024-05,662.16
7,10,2024-06,675.77
7,10,2024-07,718.0
7,10,2024-08,733.49
7,10,2024-09,809.31
7,10,2024-10,662.49
7,10,2024-11,776.7
7,10,2024-12,707.67
8,1,2024-01,2614.61
8,1,2024-02,2766.71
8,1,2024-03,2389.23
8,1,2024-04,2705.31
8,1,2024-05,2659.95
8,1,2024-06,2728.41
8,1,2024-07,2685.73
8,1,2024-08,3140.61
8,1,2024-09,2491.07
8,1,2024-10,2513.49
8,1,2024-11,2494.14
8,1,2024-12,2508.35
8,2,2024-01,4441.36
8,2,2024-02,5125.17
8,2,2024-03,5211.84
8,2,2024-04,4466.31
8,2,2024-05,4368.37
8,2,2024-06,4856.5
8,2,2024-07,3802.26
8,2,2024-08,4179.42
8,2,2024-09,4755.97
8,2,2024-10,4112.51
8,2,2024-11,5259.39
8,2,2024-12,5352.38
8,3,2024-01,618.13
8,3,2024-02,629.84
8,3,2024-03,664.87
8,3,2024-04,667.39
8,3,2024-05,684.24
8,3,2024-06,754.53
8,3,2024-07,640.8
8,3,2024-08,608.49
8,3,2024-09,578.28
8,3,2024-10,611.99
8,3,2024-11,648.28
8,3,2024-12,2081.29
8,4,2024-01,448.62
8,4,2024-02,476.38
8,4,2024-03,467.39
8,4,2024-04,512.49
8,4,2024-05,562.61
8,4,2024-06,448.12
8,4,2024-07,449.68
8,4,2024-08,507.09
8,4,2024-09,493.53
8,4,2024-10,537.14
8,4,2024-11,489.86
8,4,2024-12,454.55
8,5,2024-01,3141.76
8,5,2024-02,3266.09
8,5,2024-03,3196.92
8,5,2024-04,3121.75
8,5,2024-05,3256.0
8,5,2024-06,3280.63
8,5,2024-07,3331.72
8,5,2024-08,3155.69
8,5,2024-09,2959.89
8,5,2024-10,3035.21
8,5,2024-11,3289.56
8,5,2024-12,2803.94
8,6,2024-01,1930.3
8,6,2024-02,1816.0
8,6,2024-03,1879.31
8,6,2024-04,2066.77
8,6,2024-05,1903.66
8,6,2024-06,1881.97
8,6,2024-07,1671.02
8,6,2024-08,1986.94
8,6,2024-09,1971.82
8,6,2024-10,2199.49
8,6,2024-11,1828.83
8,6,2024-12,1907.87
8,7,2024-01,6425.69
8,7,2024-02,7095.04
8,7,2024-03,4465.69
8,7,2024-04,4600.45
8,7,2024-05,4718.84
8,7,2024-06,4567.18
8,7,2024-07,4339.28
8,7,2024-08,4569.87
8,7,2024-09,4886.51
8,7,2024-10,4130.45
8,7,2024-11,4547.87
8,7,2024-12,5947.14
8,8,2024-01,626.69
8,8,2024-02,502.3
8,8,2024-03,546.42
8,8,2024-04,589.26
8,8,2024-05,643.64
8,8,2024-06,568.99
8,8,2024-07,546.59
8,8,2024-08,658.08
8,8,2024-09,505.74
8,8,2024-10,471.38
8,8,2024-11,592.14
8,8,2024-12,549.03
8,9,2024-01,191.01
8,9,2024-02,219.79
8,9,2024-03,212.06
8,9,2024-04,198.61
8,9,2024-05,186.7
8,9,2024-06,222.52
8,9,2024-07,218.82
8,9,2024-08,206.35
8,9,2024-09,238.73
8,9,2024-10,190.19
8,9,2024-11,182.62
8,9,2024-12,196.49
8,10,2024-01,896.72
8,10,2024-02,917.52
8,10,2024-03,882.63
8,10,2024-04,925.35
8,10,2024-05,809.89
8,10,2024-06,1003.95
8,10,2024-07,894.09
8,10,2024-08,980.45
8,10,2024-09,924.68
8,10,2024-10,932.89
8,10,2024-11,941.02
8,10,2024-12,932.24
9,1,2024-01,3311.97
9,1,2024-02,3484.95
9,1,2024-03,3199.52
9,1,2024-04,3328.67
9,1,2024-05,3127.39
9,1,2024-06,3512.91
9,1,2024-07,2979.55
9,1,2024-08,3603.84
9,1,2024-09,3139.88
9,1,2024-10,2789.44
9,1,2024-11,3182.28
9,1,2024-12,2978.37
9,2,2024-01,5955.26
9,2,2024-02,5288.67
9,2,2024-03,5380.82
9,2,2024-04,4736.51
9,2,2024-05,5378.09
9,2,2024-06,4497.98
9,2,2024-07,4142.0
9,2,2024-08,5031.53
9,2,2024-09,5930.78
9,2,2024-10,5769.92
9,2,2024-11,5148.34
9,2,2024-12,5558.7
9,3,2024-01,774.78
9,3,2024-02,703.18
9,3,2024-03,868.21
9,3,2024-04,829.4
9,3,2024-05,761.3
9,3,2024-06,776.67
9,3,2024-07,787.92
9,3,2024-08,648.41
9,3,2024-09,759.68
9,3,2024-10,732.72
9,3,2024-11,712.9
9,3,2024-12,2121.2
9,4,2024-01,638.25
9,4,2024-02,586.61
9,4,2024-03,532.5
9,4,2024-04,583.56
9,4,2024-05,620.47
9,4,2024-06,599.28
9,4,2024-07,560.66
9,4,2024-08,529.12
9,4,2024-09,589.17
9,4,2024-10,575.57
9,4,2024-11,597.96
9,4,2024-12,586.35
9,5,2024-01,3902.27
9,5,2024-02,3445.85
9,5,2024-03,3979.41
9,5,2024-04,3656.91
9,5,2024-05,4197.68
9,5,2024-06,3401.51
9,5,2024-07,4099.96
9,5,2024-08,3657.0
9,5,2024-09,3412.39
9,5,2024-10,3460.64
9,5,2024-11,3507.74
9,5,2024-12,3722.16
9,6,2024-01,2344.11
9,6,2024-02,2146.73
9,6,2024-03,2245.62
9,6,2024-04,2635.61
9,6,2024-05,2560.96
9,6,2024-06,2328.54
